product_id,avg_rating,total_reviews,predicted_sentiment,positive_rating_pct
P475112,4.56140350877193,57,positive,89.47
P432421,3.6140350877192984,57,positive,57.89
P483698,4.684210526315789,57,positive,89.47
P385632,4.428571428571429,56,positive,83.93
P469110,4.910714285714286,56,positive,100.0
P503690,4.714285714285714,56,positive,91.07
P447773,4.25,56,positive,82.14
P122661,4.178571428571429,56,positive,80.36
P411881,3.0892857142857144,56,positive,46.43
P450587,4.660714285714286,56,positive,94.64
P500753,4.4363636363636365,55,positive,81.82
P502852,4.618181818181818,55,positive,92.73
P454771,4.636363636363637,55,positive,90.91
P482675,4.836363636363636,55,positive,98.18
P476893,4.2727272727272725,55,positive,87.27
P502479,4.636363636363637,55,positive,90.91
P503923,4.6,55,positive,92.73
P475906,4.127272727272727,55,positive,74.55
P450947,4.109090909090909,55,positive,78.18
P440490,3.6,55,positive,58.18
P422004,3.7636363636363637,55,neutral,58.18
P505139,4.8,55,positive,98.18
P440486,4.12962962962963,54,positive,70.37
P440929,4.333333333333333,54,positive,83.33
P452004,4.037037037037037,54,positive,77.78
P461161,4.2407407407407405,54,positive,79.63
P388545,4.37037037037037,54,positive,85.19
P475143,3.8867924528301887,53,positive,69.81
P456413,4.132075471698113,53,positive,73.58
P453822,4.283018867924528,53,positive,83.02
P94812,4.377358490566038,53,positive,83.02
P440502,3.339622641509434,53,positive,52.83
P503250,4.622641509433962,53,positive,92.45
P408301,3.3962264150943398,53,positive,54.72
P455931,4.377358490566038,53,positive,83.02
P392143,3.7884615384615383,52,positive,63.46
P476540,4.019230769230769,52,positive,73.08
P479703,4.6923076923076925,52,positive,94.23
P474839,4.461538461538462,52,positive,88.46
P480608,4.384615384615385,52,positive,84.62
P454090,3.326923076923077,52,positive,53.85
P480603,3.784313725490196,51,positive,64.71
P473126,4.647058823529412,51,positive,90.2
P500111,4.823529411764706,51,positive,98.04
P454395,3.9019607843137254,51,positive,72.55
P107306,3.8823529411764706,51,positive,64.71
P481408,4.372549019607843,51,positive,78.43
P471042,4.333333333333333,51,positive,80.39
P422005,3.5294117647058822,51,positive,56.86
P505160,4.333333333333333,51,positive,82.35
P447783,4.12,50,positive,76.0
P500614,4.74,50,positive,94.0
P467028,4.98,50,positive,100.0
P446629,4.4,50,positive,84.0
P503657,4.42,50,positive,82.0
P469505,4.673469387755102,49,positive,91.84
P232327,3.5918367346938775,49,positive,61.22
P447789,2.795918367346939,49,positive,38.78
P502745,4.387755102040816,49,positive,83.67
P469454,4.73469387755102,49,positive,91.84
P422428,4.285714285714286,49,positive,83.67
P504043,4.73469387755102,49,positive,93.88
P468672,4.551020408163265,49,positive,85.71
P481348,4.775510204081633,49,positive,93.88
P505338,4.877551020408164,49,positive,100.0
P440485,3.979591836734694,49,positive,71.43
P442546,4.387755102040816,49,positive,83.67
P449156,4.469387755102041,49,positive,87.76
P482328,3.9791666666666665,48,positive,70.83
P504309,4.404255319148936,47,positive,87.23
P438635,3.3617021276595747,47,positive,53.19
P410101,3.5531914893617023,47,positive,57.45
P501790,4.446808510638298,47,positive,89.36
P188306,4.456521739130435,46,positive,89.13
P502200,4.804347826086956,46,positive,93.48
P474972,3.6956521739130435,46,neutral,63.04
P504073,4.804347826086956,46,positive,95.65
P397465,4.1521739130434785,46,positive,76.09
P442841,2.739130434782609,46,positive,32.61
P433975,3.847826086956522,46,positive,67.39
P434340,3.9130434782608696,46,positive,69.57
P440306,3.5,46,positive,58.7
P472467,4.369565217391305,46,positive,82.61
P483496,4.1521739130434785,46,positive,76.09
P502197,4.8478260869565215,46,positive,95.65
P450210,3.9130434782608696,46,positive,67.39
P448562,4.413043478260869,46,positive,84.78
P474838,4.888888888888889,45,positive,100.0
P469087,3.3333333333333335,45,positive,51.11
P501213,4.5777777777777775,45,positive,95.56
P439626,3.8222222222222224,45,positive,66.67
P473336,4.444444444444445,45,positive,86.67
P467969,4.7272727272727275,44,positive,95.45
P504506,4.704545454545454,44,positive,95.45
P504026,4.886363636363637,44,positive,95.45
P473723,4.5,44,positive,86.36
P455341,4.386363636363637,44,positive,81.82
P432662,3.1818181818181817,44,positive,50.0
P201439,4.045454545454546,44,positive,72.73
P503991,4.886363636363637,44,positive,95.45
P461521,3.6363636363636362,44,positive,61.36
P480444,4.113636363636363,44,positive,75.0
P469831,4.5227272727272725,44,positive,84.09
P433522,4.340909090909091,44,positive,81.82
P440501,3.8372093023255816,43,positive,65.12
P471040,4.325581395348837,43,positive,81.4
P448710,4.465116279069767,43,positive,88.37
P504325,4.790697674418604,43,positive,95.35
P387511,3.5348837209302326,43,positive,55.81
P474111,4.604651162790698,43,positive,88.37
P402943,3.7906976744186047,43,positive,65.12
P401158,4.837209302325581,43,positive,97.67
P504644,3.9302325581395348,43,positive,69.77
P479840,3.627906976744186,43,positive,65.12
P447597,4.3023255813953485,43,positive,74.42
P481700,4.325581395348837,43,positive,81.4
P481086,4.738095238095238,42,positive,95.24
P270544,4.095238095238095,42,positive,78.57
P7365,3.7857142857142856,42,positive,71.43
P421271,3.0714285714285716,42,positive,42.86
P474957,3.8333333333333335,42,positive,69.05
P447790,3.761904761904762,42,positive,69.05
P424984,4.142857142857143,42,positive,73.81
P475183,4.285714285714286,42,positive,88.1
P469517,4.571428571428571,42,positive,90.48
P455919,4.095238095238095,42,positive,66.67
P482754,4.380952380952381,42,positive,90.48
P456957,4.309523809523809,42,positive,78.57
P478021,4.761904761904762,42,positive,95.24
P501316,4.170731707317073,41,positive,78.05
P398717,4.585365853658536,41,positive,90.24
P399622,4.365853658536586,41,positive,82.93
P475188,4.048780487804878,41,positive,73.17
P457002,4.878048780487805,41,positive,95.12
P474122,4.853658536585366,41,positive,97.56
P437477,3.317073170731707,41,positive,56.1
P474109,4.829268292682927,41,positive,97.56
P482068,4.878048780487805,41,positive,97.56
P392004,4.2926829268292686,41,positive,82.93
P469478,3.8048780487804876,41,positive,65.85
P448563,3.4146341463414633,41,positive,51.22
P502640,4.829268292682927,41,positive,97.56
P6028,4.048780487804878,41,positive,73.17
P481060,4.658536585365853,41,positive,95.12
P476679,4.926829268292683,41,positive,100.0
P9939,4.121951219512195,41,positive,78.05
P419466,4.95,40,positive,97.5
P444964,3.75,40,positive,62.5
P437960,4.125,40,positive,75.0
P478020,4.475,40,positive,85.0
P504076,4.8,40,positive,97.5
P454376,4.025,40,positive,75.0
P469527,4.55,40,positive,90.0
P481341,4.625,40,positive,90.0
P446612,3.5384615384615383,39,positive,58.97
P417118,4.461538461538462,39,positive,82.05
P469513,4.128205128205129,39,positive,76.92
P467651,4.17948717948718,39,positive,76.92
P475184,4.205128205128205,39,positive,79.49
P412407,3.7948717948717947,39,positive,69.23
P446916,3.8205128205128207,39,positive,69.23
P502756,4.128205128205129,39,positive,74.36
P455217,3.948717948717949,39,positive,71.79
P401570,4.461538461538462,39,positive,87.18
P479701,4.564102564102564,39,positive,87.18
P461162,4.487179487179487,39,positive,87.18
P502691,4.282051282051282,39,positive,79.49
P505158,4.894736842105263,38,positive,100.0
P442734,4.342105263157895,38,positive,81.58
P474116,4.421052631578948,38,positive,89.47
P4032,3.789473684210526,38,positive,68.42
P422648,4.657894736842105,38,positive,89.47
P393501,4.0,38,positive,78.95
P501017,4.868421052631579,38,positive,97.37
P270543,4.243243243243243,37,positive,83.78
P503827,4.216216216216216,37,positive,78.38
P427729,3.6486486486486487,37,positive,59.46
P398500,4.162162162162162,37,positive,81.08
P475197,4.162162162162162,37,positive,78.38
P458964,4.054054054054054,37,positive,75.68
P481834,4.945945945945946,37,positive,97.3
P423159,4.0,37,positive,72.97
P454385,4.162162162162162,37,positive,78.38
P433884,4.351351351351352,37,positive,83.78
P475193,4.45945945945946,37,positive,91.89
P467970,4.675675675675675,37,positive,91.89
P472024,4.8108108108108105,37,positive,94.59
P392945,3.810810810810811,37,positive,70.27
P386759,3.9166666666666665,36,positive,69.44
P440309,4.333333333333333,36,positive,83.33
P504794,4.166666666666667,36,positive,77.78
P460746,4.444444444444445,36,positive,86.11
P471566,4.138888888888889,36,positive,75.0
P380027,4.666666666666667,36,positive,88.89
P459116,4.333333333333333,36,positive,77.78
P500160,4.5,36,positive,91.67
P442747,3.2777777777777777,36,positive,50.0
P502749,3.75,36,positive,63.89
P417111,3.1714285714285713,35,positive,48.57
P383052,3.342857142857143,35,positive,48.57
P392142,3.9714285714285715,35,positive,68.57
P423264,4.457142857142857,35,positive,82.86
P481710,4.371428571428571,35,positive,85.71
P385262,3.1142857142857143,35,positive,48.57
P38217,4.428571428571429,35,positive,82.86
P465808,3.6857142857142855,35,positive,60.0
P441045,4.171428571428572,35,positive,77.14
P386757,3.6857142857142855,35,positive,65.71
P469508,4.514285714285714,35,positive,88.57
P440494,4.171428571428572,35,positive,77.14
P504524,3.823529411764706,34,positive,67.65
P448554,3.8529411764705883,34,positive,70.59
P407381,4.0,34,positive,70.59
P504575,4.764705882352941,34,positive,94.12
P469525,4.0,34,positive,73.53
P440489,4.147058823529412,34,positive,76.47
P483060,4.264705882352941,34,positive,76.47
P477202,4.764705882352941,34,positive,97.06
P505452,4.705882352941177,34,positive,100.0
P122782,4.352941176470588,34,positive,79.41
P444968,3.4705882352941178,34,positive,58.82
P469544,4.212121212121212,33,positive,81.82
P452002,3.787878787878788,33,positive,63.64
P472341,4.545454545454546,33,positive,84.85
P476678,4.666666666666667,33,positive,100.0
P475189,4.2727272727272725,33,positive,81.82
P503920,4.696969696969697,33,positive,96.97
P435801,3.9393939393939394,33,positive,72.73
P196524,4.0606060606060606,33,positive,75.76
P455897,3.9696969696969697,33,positive,72.73
P469504,4.666666666666667,33,positive,93.94
P456997,4.606060606060606,33,positive,90.91
P296413,3.5757575757575757,33,positive,54.55
P468818,4.121212121212121,33,positive,75.76
P411360,4.393939393939394,33,positive,84.85
P455610,3.625,32,positive,59.38
P472343,4.6875,32,positive,90.62
P504637,4.90625,32,positive,100.0
P474115,4.875,32,positive,96.88
P500705,4.78125,32,positive,96.88
P477413,4.8125,32,positive,96.88
P409834,4.03125,32,positive,78.12
P474956,4.09375,32,positive,75.0
P379705,4.0,32,positive,68.75
P475186,4.15625,32,positive,84.38
P502710,3.78125,32,positive,68.75
P431416,4.71875,32,positive,93.75
P469526,3.903225806451613,31,positive,67.74
P475192,4.129032258064516,31,positive,77.42
P469833,4.709677419354839,31,positive,96.77
P475195,4.129032258064516,31,positive,77.42
P423143,4.161290322580645,31,positive,70.97
P377919,4.096774193548387,31,positive,77.42
P483701,4.258064516129032,31,positive,74.19
P482007,4.290322580645161,31,positive,80.65
P482740,4.451612903225806,31,positive,87.1
P503926,4.387096774193548,31,positive,83.87
P469832,4.483870967741935,31,positive,87.1
P469515,4.733333333333333,30,positive,93.33
P503927,4.533333333333333,30,positive,90.0
P469512,4.066666666666666,30,positive,80.0
P417114,4.133333333333334,30,positive,76.67
P456989,4.066666666666666,30,positive,70.0
P476675,4.666666666666667,30,positive,96.67
P173652,4.333333333333333,30,positive,83.33
P460010,2.566666666666667,30,negative,33.33
P440491,4.466666666666667,30,positive,86.67
P459835,3.466666666666667,30,positive,56.67
P470048,4.0,30,positive,66.67
P379995,3.966666666666667,30,positive,70.0
P502395,4.833333333333333,30,positive,100.0
P455215,3.103448275862069,29,neutral,48.28
P504849,4.793103448275862,29,positive,96.55
P459140,3.5172413793103448,29,positive,58.62
P442745,4.655172413793103,29,positive,89.66
P502741,3.9310344827586206,29,positive,68.97
P470533,4.758620689655173,29,positive,93.1
P503652,4.586206896551724,29,positive,93.1
P410756,3.793103448275862,29,positive,62.07
P476680,4.586206896551724,29,positive,93.1
P474107,4.793103448275862,29,positive,93.1
P477714,4.0344827586206895,29,positive,75.86
P472466,3.8275862068965516,29,positive,65.52
P427641,3.392857142857143,28,positive,50.0
P383053,3.8214285714285716,28,positive,67.86
P473728,3.642857142857143,28,positive,64.29
P446908,4.464285714285714,28,positive,82.14
P433617,4.321428571428571,28,positive,78.57
P502997,3.0714285714285716,28,positive,46.43
P480191,4.75,28,positive,96.43
P397625,3.6785714285714284,28,positive,57.14
P122727,4.107142857142857,28,positive,75.0
P502986,4.892857142857143,28,positive,96.43
P504277,4.821428571428571,28,positive,96.43
P442263,2.8214285714285716,28,neutral,35.71
P449835,3.4285714285714284,28,positive,64.29
P454937,3.7777777777777777,27,positive,62.96
P232902,4.111111111111111,27,positive,77.78
P474970,3.814814814814815,27,positive,59.26
P475187,4.074074074074074,27,positive,81.48
P438648,3.814814814814815,27,positive,62.96
P442001,4.222222222222222,27,positive,74.07
P471062,4.7407407407407405,27,positive,92.59
P500445,4.222222222222222,27,positive,77.78
P481743,4.777777777777778,27,positive,100.0
P468652,4.62962962962963,27,positive,92.59
P476736,4.814814814814815,27,positive,96.3
P379704,4.222222222222222,27,positive,77.78
P444969,3.7777777777777777,27,positive,66.67
P447787,3.7777777777777777,27,positive,62.96
P433469,4.0,27,positive,74.07
P484033,4.384615384615385,26,positive,84.62
P480986,3.8846153846153846,26,positive,73.08
P505711,4.615384615384615,26,positive,88.46
P406529,4.5,26,positive,84.62
P505408,4.153846153846154,26,positive,76.92
P472031,4.615384615384615,26,positive,84.62
P416728,4.730769230769231,26,positive,96.15
P504056,4.8076923076923075,26,positive,100.0
P504059,4.961538461538462,26,positive,100.0
P399656,4.538461538461538,26,positive,88.46
P448711,4.346153846153846,26,positive,80.77
P475590,3.4615384615384617,26,positive,53.85
P376135,4.576923076923077,26,positive,88.46
P416538,4.230769230769231,26,positive,76.92
P441645,4.269230769230769,26,positive,76.92
P470247,4.769230769230769,26,positive,96.15
P481742,4.6923076923076925,26,positive,92.31
P436378,4.423076923076923,26,positive,84.62
P484055,3.769230769230769,26,positive,65.38
P468671,4.384615384615385,26,positive,76.92
P503809,4.8076923076923075,26,positive,96.15
P417107,4.423076923076923,26,positive,80.77
P473724,4.72,25,positive,96.0
P468143,3.48,25,positive,56.0
P469516,4.48,25,positive,84.0
P440496,3.84,25,positive,68.0
P392472,3.96,25,positive,72.0
P440492,4.0,24,positive,70.83
P472022,4.458333333333333,24,positive,87.5
P470049,4.541666666666667,24,positive,87.5
P471085,3.75,24,positive,66.67
P449836,4.333333333333333,24,positive,83.33
P476681,4.666666666666667,24,positive,87.5
P406941,4.25,24,positive,75.0
P440302,3.5833333333333335,24,positive,54.17
P423165,4.083333333333333,24,positive,75.0
P433440,3.7083333333333335,24,positive,66.67
P433524,4.333333333333333,24,positive,83.33
P433155,4.166666666666667,24,positive,83.33
P417323,4.375,24,positive,87.5
P442748,4.333333333333333,24,positive,83.33
P379064,4.75,24,positive,91.67
P386764,2.7916666666666665,24,negative,37.5
P433461,3.875,24,positive,70.83
P388262,4.083333333333333,24,positive,70.83
P244701,4.375,24,positive,87.5
P502322,4.75,24,positive,95.83
P476436,4.708333333333333,24,positive,91.67
P456204,3.2083333333333335,24,neutral,54.17
P505211,4.782608695652174,23,positive,100.0
P423690,4.260869565217392,23,positive,82.61
P428423,4.217391304347826,23,positive,78.26
P475204,4.0,23,positive,73.91
P443550,4.086956521739131,23,positive,73.91
P445726,3.869565217391304,23,positive,56.52
P444615,3.9565217391304346,23,positive,69.57
P417243,4.391304347826087,23,positive,78.26
P446518,4.3478260869565215,23,positive,78.26
P440493,3.4782608695652173,23,neutral,52.17
P456210,3.260869565217391,23,positive,52.17
P504988,4.826086956521739,23,positive,95.65
P388982,4.0,23,positive,73.91
P394702,4.086956521739131,23,positive,73.91
P397626,3.260869565217391,23,positive,43.48
P456990,3.260869565217391,23,neutral,47.83
P403748,4.0,23,positive,73.91
P404169,3.9565217391304346,23,positive,69.57
P469518,4.521739130434782,23,positive,86.96
P407040,4.304347826086956,23,positive,82.61
P424987,3.590909090909091,22,positive,63.64
P469514,4.590909090909091,22,positive,90.91
P454514,3.6363636363636362,22,positive,63.64
P379907,4.7727272727272725,22,positive,95.45
P455909,4.5,22,positive,86.36
P481390,4.2727272727272725,22,positive,77.27
P505316,4.954545454545454,22,positive,100.0
P474118,4.318181818181818,22,positive,86.36
P417115,4.590909090909091,22,positive,86.36
P446639,3.5,22,positive,63.64
P442548,4.2272727272727275,22,positive,81.82
P432256,4.318181818181818,22,positive,81.82
P122651,4.5,22,positive,86.36
P377178,4.090909090909091,22,positive,77.27
P476676,4.954545454545454,22,positive,100.0
P505047,4.954545454545454,22,positive,100.0
P458733,3.6363636363636362,22,positive,59.09
P446820,3.3181818181818183,22,positive,54.55
P503683,4.571428571428571,21,positive,85.71
P471064,2.8095238095238093,21,positive,42.86
P420638,4.333333333333333,21,positive,76.19
P442267,3.9523809523809526,21,positive,61.9
P447409,4.285714285714286,21,positive,80.95
P443375,3.0952380952380953,21,neutral,47.62
P421249,4.0,21,positive,71.43
P504892,4.809523809523809,21,positive,100.0
P464799,2.4285714285714284,21,positive,33.33
P504208,3.9523809523809526,21,positive,71.43
P504218,4.380952380952381,21,positive,80.95
P482755,4.476190476190476,21,positive,95.24
P442860,3.5238095238095237,21,positive,57.14
P440499,4.380952380952381,21,positive,85.71
P474376,3.4761904761904763,21,positive,57.14
P483092,4.619047619047619,21,positive,90.48
P449150,4.476190476190476,21,positive,85.71
P468634,4.809523809523809,21,positive,95.24
P503928,3.9047619047619047,21,positive,66.67
P504446,4.75,20,positive,100.0
P480600,3.55,20,neutral,55.0
P461200,4.65,20,positive,90.0
P457519,3.9,20,positive,70.0
P481401,4.65,20,positive,95.0
P196542,4.25,20,positive,90.0
P475196,4.45,20,positive,90.0
P461947,4.45,20,positive,85.0
P457441,4.65,20,positive,90.0
P482694,3.3,20,positive,55.0
P500399,4.75,20,positive,95.0
P500412,4.8,20,positive,95.0
P474125,4.7,20,positive,90.0
P475200,4.05,20,positive,70.0
P447608,3.25,20,positive,45.0
P470510,3.9,20,positive,70.0
P433621,4.15,20,positive,70.0
P501587,4.25,20,positive,75.0
P476485,4.6,20,positive,90.0
P479688,4.25,20,positive,85.0
P456407,4.15,20,positive,75.0
P383051,3.8,20,positive,65.0
P504313,4.75,20,positive,95.0
P454315,4.35,20,positive,80.0
P469449,3.25,20,positive,50.0
P439648,2.9473684210526314,19,neutral,42.11
P440500,3.9473684210526314,19,positive,78.95
P446822,3.736842105263158,19,neutral,63.16
P467650,3.526315789473684,19,positive,52.63
P504134,4.157894736842105,19,positive,68.42
P406942,4.2631578947368425,19,positive,78.95
P455227,3.8421052631578947,19,positive,63.16
P377576,4.315789473684211,19,positive,78.95
P405286,4.2631578947368425,19,positive,78.95
P461195,4.0,19,positive,73.68
P422253,3.888888888888889,18,positive,72.22
P502169,4.722222222222222,18,positive,94.44
P431419,2.7222222222222223,18,negative,33.33
P476674,4.722222222222222,18,positive,94.44
P422649,4.222222222222222,18,positive,77.78
P473268,4.0,18,positive,72.22
P432835,4.111111111111111,18,positive,77.78
P428422,4.111111111111111,18,positive,72.22
P501004,4.611111111111111,18,positive,83.33
P471547,4.222222222222222,18,positive,72.22
P470245,4.666666666666667,18,positive,94.44
P481058,4.666666666666667,18,positive,83.33
P382356,4.388888888888889,18,positive,77.78
P408678,3.888888888888889,18,positive,66.67
P448715,4.555555555555555,18,positive,94.44
P483151,3.9444444444444446,18,positive,72.22
P404168,3.4444444444444446,18,positive,55.56
P469200,3.5,18,positive,55.56
P404232,4.5,18,positive,83.33
P461535,4.222222222222222,18,positive,83.33
P386760,4.5,18,positive,88.89
P395417,3.6666666666666665,18,positive,66.67
P504199,4.833333333333333,18,positive,94.44
P505142,4.833333333333333,18,positive,94.44
P505140,4.611111111111111,18,positive,100.0
P429676,3.235294117647059,17,positive,47.06
P481699,4.529411764705882,17,positive,88.24
P409816,4.588235294117647,17,positive,88.24
P456569,4.705882352941177,17,positive,94.12
P469085,4.235294117647059,17,positive,76.47
P480280,3.7058823529411766,17,positive,64.71
P504880,4.705882352941177,17,positive,88.24
P296415,3.823529411764706,17,positive,64.71
P374841,2.0588235294117645,17,neutral,23.53
P500428,3.7058823529411766,17,positive,70.59
P474057,4.875,16,positive,93.75
P122876,4.1875,16,positive,75.0
P504016,4.9375,16,positive,100.0
P4039,4.5625,16,positive,93.75
P457468,2.9375,16,neutral,37.5
P378219,3.875,16,positive,75.0
P480300,4.9375,16,positive,100.0
P447607,3.625,16,neutral,62.5
P505133,5.0,16,positive,100.0
P417604,4.375,16,positive,81.25
P386762,4.625,16,positive,87.5
P504031,4.9375,16,positive,100.0
P467106,4.6875,16,positive,93.75
P423164,4.0,16,positive,62.5
P440505,4.3125,16,positive,75.0
P440923,3.5,16,positive,56.25
P478274,3.625,16,neutral,56.25
P448553,4.1875,16,positive,81.25
P447788,3.8125,16,positive,62.5
P476842,2.9375,16,positive,37.5
P217931,3.9375,16,positive,62.5
P501185,4.75,16,positive,93.75
P444990,2.5,16,positive,37.5
P282935,3.5,16,neutral,56.25
P469523,3.125,16,positive,50.0
P457439,3.6,15,positive,53.33
P481339,4.2,15,positive,80.0
P482312,4.733333333333333,15,positive,93.33
P458573,4.666666666666667,15,positive,93.33
P399934,4.266666666666667,15,positive,80.0
P443810,3.1333333333333333,15,negative,53.33
P457854,4.6,15,positive,86.67
P470248,4.533333333333333,15,positive,93.33
P430338,4.133333333333334,15,positive,80.0
P481975,4.8,15,positive,93.33
P438642,3.4,15,neutral,40.0
P460511,4.466666666666667,15,positive,86.67
P502758,4.6,15,positive,93.33
P428005,4.466666666666667,15,positive,80.0
P503562,3.933333333333333,15,positive,73.33
P455235,4.8,15,positive,93.33
P409920,4.333333333333333,15,positive,86.67
P469451,4.4,15,positive,86.67
P469448,2.3333333333333335,15,negative,33.33
P433465,4.0,14,positive,71.43
P501024,4.214285714285714,14,positive,85.71
P471011,4.714285714285714,14,positive,92.86
P461199,4.357142857142857,14,positive,78.57
P397627,3.357142857142857,14,positive,64.29
P502848,4.357142857142857,14,positive,85.71
P408542,4.142857142857143,14,positive,71.43
P470246,4.571428571428571,14,positive,92.86
P500771,4.357142857142857,14,positive,85.71
P428637,4.0,14,positive,64.29
P474968,4.357142857142857,14,positive,78.57
P433619,4.0,14,positive,71.43
P422260,3.5,14,positive,50.0
P472180,3.7142857142857144,14,positive,57.14
P431418,3.5714285714285716,14,positive,57.14
P448558,2.857142857142857,14,negative,42.86
P505233,5.0,14,positive,100.0
P472311,3.7857142857142856,14,positive,71.43
P405827,3.2142857142857144,14,positive,57.14
P451745,4.571428571428571,14,positive,92.86
P469521,3.4285714285714284,14,neutral,57.14
P2046,4.5,14,positive,85.71
P457520,3.7142857142857144,14,positive,64.29
P468229,3.9285714285714284,14,positive,64.29
P455421,3.7142857142857144,14,positive,71.43
P505145,4.538461538461538,13,positive,92.31
P454377,4.153846153846154,13,positive,69.23
P416725,3.8461538461538463,13,positive,69.23
P470545,4.076923076923077,13,positive,69.23
P466878,3.230769230769231,13,positive,46.15
P481712,4.461538461538462,13,positive,84.62
P458961,4.230769230769231,13,positive,76.92
P481837,4.615384615384615,13,positive,84.62
P423145,3.6923076923076925,13,positive,69.23
P395723,4.538461538461538,13,positive,92.31
P481973,4.6923076923076925,13,positive,92.31
P460704,4.230769230769231,13,positive,84.62
P464250,4.3076923076923075,13,positive,76.92
P392522,4.769230769230769,13,positive,92.31
P433466,4.846153846153846,13,positive,100.0
P467635,3.923076923076923,13,positive,69.23
P429508,4.076923076923077,13,positive,76.92
P503294,2.4615384615384617,13,neutral,15.38
P444470,4.6923076923076925,13,positive,92.31
P483090,2.923076923076923,13,positive,46.15
P454029,4.615384615384615,13,positive,92.31
P454822,3.6923076923076925,13,positive,69.23
P504773,4.230769230769231,13,positive,76.92
P472067,4.076923076923077,13,positive,76.92
P456992,3.8461538461538463,13,positive,61.54
P455332,4.538461538461538,13,positive,84.62
P408273,3.6153846153846154,13,positive,61.54
P456401,3.8461538461538463,13,positive,69.23
P483075,4.384615384615385,13,positive,84.62
P454391,3.6923076923076925,13,positive,61.54
P483057,2.6666666666666665,12,neutral,33.33
P454939,4.5,12,positive,91.67
P482322,4.5,12,positive,91.67
P428636,3.5833333333333335,12,positive,50.0
P433446,4.25,12,positive,75.0
P433962,4.583333333333333,12,positive,91.67
P474830,4.0,12,positive,75.0
P282920,3.5833333333333335,12,positive,66.67
P480358,4.416666666666667,12,positive,83.33
P448557,4.166666666666667,12,positive,83.33
P449164,3.75,12,positive,58.33
P443549,4.5,12,positive,91.67
P448542,4.0,12,positive,66.67
P469806,3.5833333333333335,12,positive,50.0
P427731,4.583333333333333,12,positive,83.33
P504786,3.4166666666666665,12,positive,58.33
P480607,3.75,12,neutral,66.67
P504636,3.75,12,positive,66.67
P455010,2.9166666666666665,12,positive,50.0
P456203,3.5833333333333335,12,neutral,58.33
P383308,3.1666666666666665,12,positive,50.0
P504327,4.25,12,positive,75.0
P417110,3.272727272727273,11,positive,54.55
P504919,4.545454545454546,11,positive,90.91
P480150,5.0,11,positive,100.0
P458962,3.8181818181818183,11,positive,54.55
P476860,4.363636363636363,11,positive,81.82
P438632,4.363636363636363,11,positive,72.73
P481376,3.6363636363636362,11,positive,54.55
P481368,4.636363636363637,11,positive,90.91
P500982,3.909090909090909,11,positive,63.64
P461950,4.363636363636363,11,positive,81.82
P467628,3.0,11,positive,45.45
P430809,4.363636363636363,11,positive,81.82
P469028,3.0,11,positive,45.45
P504774,4.545454545454546,11,positive,90.91
P483495,4.181818181818182,11,positive,81.82
P504795,4.7272727272727275,11,positive,90.91
P504784,4.181818181818182,11,positive,72.73
P448564,3.909090909090909,11,positive,72.73
P476677,4.2727272727272725,11,positive,81.82
P450934,4.2727272727272725,11,positive,81.82
P482698,4.2727272727272725,11,positive,81.82
P454807,4.545454545454546,11,positive,90.91
P468412,4.090909090909091,11,positive,72.73
P455191,3.3636363636363638,11,positive,54.55
P503868,4.2727272727272725,11,positive,72.73
P423163,4.9,10,positive,100.0
P500856,3.8,10,positive,70.0
P457012,3.6,10,positive,60.0
P481347,3.0,10,positive,50.0
P463792,3.5,10,positive,60.0
P457272,3.6,10,positive,60.0
P458958,4.1,10,neutral,80.0
P504040,4.9,10,positive,100.0
P467129,3.4,10,positive,60.0
P383054,4.0,10,positive,70.0
P410809,4.2,10,positive,80.0
P468354,4.6,10,positive,100.0
P470508,3.6,10,neutral,60.0
P503935,4.5,10,positive,90.0
P500743,4.4,10,positive,80.0
P379009,3.5,10,positive,60.0
P383182,2.1,10,negative,10.0
P445822,3.9,10,positive,70.0
P446111,3.9,10,positive,70.0
P480166,3.6,10,positive,50.0
P443377,3.5,10,neutral,60.0
P443812,3.6,10,positive,50.0
P442537,3.1,10,neutral,40.0
P422848,4.5,10,positive,90.0
P482318,2.1,10,neutral,30.0
P482314,2.6,10,negative,40.0
P457011,4.8,10,positive,100.0
P449601,4.2,10,positive,80.0
P471086,4.9,10,positive,100.0
P410755,3.7,10,positive,60.0
P476515,3.7,10,positive,60.0
P500096,3.8,10,positive,70.0
P302900,3.5555555555555554,9,positive,66.67
P410657,4.222222222222222,9,positive,77.78
P447604,4.555555555555555,9,positive,88.89
P480346,4.888888888888889,9,positive,100.0
P500106,4.222222222222222,9,positive,77.78
P469830,4.0,9,positive,77.78
P428103,4.555555555555555,9,positive,77.78
P443376,3.6666666666666665,9,positive,55.56
P500012,4.777777777777778,9,positive,100.0
P442542,4.777777777777778,9,positive,88.89
P467755,3.5555555555555554,9,positive,55.56
P449410,3.7777777777777777,9,positive,55.56
P375864,4.666666666666667,9,positive,88.89
P122767,2.888888888888889,9,neutral,44.44
P173622,4.555555555555555,9,positive,88.89
P460756,3.7777777777777777,9,positive,66.67
P433620,3.0,9,neutral,33.33
P393600,3.3333333333333335,9,positive,55.56
P392892,3.888888888888889,9,positive,66.67
P380001,4.555555555555555,9,positive,88.89
P504023,4.444444444444445,9,positive,77.78
P503942,4.333333333333333,9,positive,88.89
P472068,4.333333333333333,9,positive,77.78
P430405,4.222222222222222,9,positive,66.67
